-2.1613533970504184,0.6809045427681764,1.369444551619379,-0.3464269426036144
0.31061432203291633,0.9560851903824985,-1.2588854748681702,1.0108373107458737
0.02955920003163404,0.34081410383695737,1.6067701415328395,0.37544565611761505
-0.96513240245218,-2.0767822870329447,-1.3790807189994618,1.4251809011140955
-0.5341677253552058,0.5834294153831073,-1.3961435946123057,-0.2545134160793956
-1.9384922744294757,-1.8658124376434653,0.27132543821254446,1.2047884693046602
-1.6802168898404952,-0.48533221722019376,-1.3356649860743315,-0.14095671501884488
-0.5144882153391013,0.4412318958951619,0.5420346098193188,1.1257768218477353
-1.2731452948718875,0.10381225250180963,0.8024336152430936,-0.443681033983174
-0.08286266957766128,-0.0031343221645826575,0.15432450085738778,0.15680466494541995
0.5510026755753888,-0.35664920475891865,0.5209875603391813,0.027390141452139
-0.6089907811520966,1.418311748710171,-2.501351529133731,-0.17857601030030396
-1.044500612442072,0.605311690133699,-0.20695391885155381,1.1301395720115994
-0.24641451592665548,0.4772129199774249,0.37797879234234144,-0.747623487187655
0.9682948090260597,-0.5945191095754545,0.43551787895518235,-0.5622829177722111
1.459702845357116,0.36655254319301944,-0.00730454086972254,1.1936938709703264
-0.3427535435765946,1.007528574542756,-0.223784181211592,-0.6595311122865921
0.5222840295037898,-1.2554284077835798,0.3200665299468082,0.07734851243565392
-1.7074678987265257,-0.5286285995712957,2.1194317905063045,0.3751618312667929
-1.249173691156294,1.9668889227286228,1.068939551157737,-1.0629980401800347
0.3021181366519793,-1.2619046240511909,-0.6894090132941765,0.35820791494986115
-2.3831866347382547,0.6875511412394946,-0.8157002110285179,0.7131513279267001
-1.1593633984201983,-1.023484634803893,0.003959704210701682,0.04528037579901566
0.07402477229833218,-0.2042858121392356,0.4831221578486394,1.2230674836959392
